Name,Provider ID,External ID,Cloud Platform,Subscription,Subscription ID,Projects,Region,Tags,Resource Type,Native Type,Last Seen
azure-webjobs-hosts,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/wiz-remediation-demo-resources/providers/microsoft.storage/storageaccounts/wizremediationdemorbuu6t/blobservices/default/containers/azure-webjobs-hosts,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/wiz-remediation-demo-resources/providers/microsoft.storage/storageaccounts/wizremediationdemorbuu6t/blobservices/default/containers/azure-webjobs-hosts,Azure,Wiz - Demo-Scenarios,fee3535b-9616-486f-a476-6a500a08a02b,"ACME corp,Acme,Acme Azure App,App A,Azure: Wiz-Demo-Scenarios,EBC_Labs,Payment Apps,Wiz Factory Prod,Wiz Inc,Wiz Prod",northeurope,"{""wiz-remediation-demo"": ""true""}",BUCKET,Microsoft.Storage/storageAccounts/blobServices/containers,2024-10-30T19:49:03Z
wiz-demo-auto-remidation-without-logging-and-versioning,arn:aws:s3:::wiz-demo-auto-remidation-without-logging-and-versioning,wiz-demo-auto-remidation-without-logging-and-versioning,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-1,{},BUCKET,bucket,2024-10-30T18:30:40Z
test-bucket-michae-germany,ocid1.bucket.oc1.eu-frankfurt-1.aaaaaaaaeobnfiyql3kwj3pwnobacwolvo4jkaaxdepkuia3f6txbezyhdbq,ocid1.bucket.oc1.eu-frankfurt-1.aaaaaaaaeobnfiyql3kwj3pwnobacwolvo4jkaaxdepkuia3f6txbezyhdbq,OCI,aminov,ocid1.compartment.oc1..aaaaaaaakdwckvimekkhloq5sohoupn2gjv46ipxyjui4flr4smfjwfyrp6q,"Acme,Acme Oracle App,OCI demo",eu-frankfurt-1,"{""Oracle-Tags.CreatedBy"": ""okta/[email]"", ""Oracle-Tags.CreatedOn"": ""2024-05-29T13:05:01.822Z""}",BUCKET,oci#objectStorageBucket,2024-10-30T19:04:09Z
cf-templates-ms8zfpb3xoa0-eu-west-2,arn:aws:s3:::cf-templates-ms8zfpb3xoa0-eu-west-2,cf-templates-ms8zfpb3xoa0-eu-west-2,AWS,AWS Demo Scenarios 2,001791986277,"AWS demo,Acme,Acme AWS App,EBC_Labs,Wiz Dev,Wiz Factory Dev,Wiz Inc",eu-west-2,{},BUCKET,bucket,2024-10-30T20:05:13Z
elad-best-bucket,ocid1.bucket.oc1.iad.aaaaaaaad2waev3cf22cebfqx2bn5x4xdipr7372etyfcgsekpogn4uhpkta,ocid1.bucket.oc1.iad.aaaaaaaad2waev3cf22cebfqx2bn5x4xdipr7372etyfcgsekpogn4uhpkta,OCI,playgroundwiz,ocid1.tenancy.oc1..aaaaaaaagigkayqhmlcvctybckug2tjwur5y64prmbvpdzsnwxjqu6noxm2a,"Acme,Acme Oracle App,OCI demo,Wiz Factory Prod,Wiz Inc,Wiz Prod",us-ashburn-1,"{""test-elad.owner"": ""2"", ""test-elad.owner2"": ""asd"", ""Oracle-Tags.CreatedBy"": ""[email]"", ""Oracle-Tags.CreatedOn"": ""2021-11-25T07:42:30.477Z""}",BUCKET,oci#objectStorageBucket,2024-10-30T19:04:07Z
artifacts.centered-kiln-290213.appspot.com,https://www.googleapis.com/storage/v1/b/artifacts.centered-kiln-290213.appspot.com,gs://artifacts.centered-kiln-290213.appspot.com,GCP,demo-project,centered-kiln-290213,"App A,GCP Subscription Project ,Google Workspace _GCP Org Demo",us,{},BUCKET,storage#bucket,2024-10-30T19:29:23Z
alonbedrockdatabucket,arn:aws:s3:::alonbedrockdatabucket,alonbedrockdatabucket,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-1,"{""Classification"": ""Confidential""}",BUCKET,bucket,2024-10-30T18:30:35Z
moran-not-public-acme-prod,https://www.googleapis.com/storage/v1/b/moran-not-public-acme-prod,gs://moran-not-public-acme-prod,GCP,ACME-PROD-ENV,acme-prod-env,"ACME corp,Acme,Acme GCP App,App A,EBC_Labs,GCP Demo,GCP Subscription Project ,Google Workspace _GCP Org Demo,Wiz Factory Prod,Wiz Inc,Wiz Prod",us,{},BUCKET,storage#bucket,2024-10-30T19:25:40Z
wiz-outpost-oron-test-3-bucket,ocid1.bucket.oc1.iad.aaaaaaaaqfqlp6pplvgpmvhvo4h2dlmlenktllcbzjwrfmehpjdw6au6zzrq,ocid1.bucket.oc1.iad.aaaaaaaaqfqlp6pplvgpmvhvo4h2dlmlenktllcbzjwrfmehpjdw6au6zzrq,OCI,wiz-outpost-oron-test-3,ocid1.compartment.oc1..aaaaaaaa2djcdrpqbi7bmp7jhiy2vmegjmkdaokslrk25orjz77ueeccps7a,"Acme,Acme Oracle App,OCI demo",us-ashburn-1,"{""Oracle-Tags.CreatedBy"": ""okta/[email]"", ""Oracle-Tags.CreatedOn"": ""2022-06-26T18:19:38.083Z""}",BUCKET,oci#objectStorageBucket,2024-10-30T19:03:17Z
azure-webjobs-hosts,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/us2eastrg/providers/microsoft.storage/storageaccounts/storageaccountus2eab2da/blobservices/default/containers/azure-webjobs-hosts,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/us2eastrg/providers/microsoft.storage/storageaccounts/storageaccountus2eab2da/blobservices/default/containers/azure-webjobs-hosts,Azure,Wiz - Demo-Scenarios,fee3535b-9616-486f-a476-6a500a08a02b,"ACME corp,Acme,Acme Azure App,App A,Azure: Wiz-Demo-Scenarios,EBC_Labs,Payment Apps,Wiz Factory Prod,Wiz Inc,Wiz Prod",eastus2,{},BUCKET,Microsoft.Storage/storageAccounts/blobServices/containers,2024-10-30T19:48:55Z
aws-cloudtrail-logs-001791986277-ffb9b321,arn:aws:s3:::aws-cloudtrail-logs-001791986277-ffb9b321,aws-cloudtrail-logs-001791986277-ffb9b321,AWS,AWS Demo Scenarios 2,001791986277,"AWS demo,Acme,Acme AWS App,EBC_Labs,Wiz Dev,Wiz Factory Dev,Wiz Inc",eu-central-1,{},BUCKET,bucket,2024-10-30T20:05:13Z
scm-releases,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/wiz-remediation-demo-resources/providers/microsoft.storage/storageaccounts/wizremediationdemorbuu6t/blobservices/default/containers/scm-releases,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/wiz-remediation-demo-resources/providers/microsoft.storage/storageaccounts/wizremediationdemorbuu6t/blobservices/default/containers/scm-releases,Azure,Wiz - Demo-Scenarios,fee3535b-9616-486f-a476-6a500a08a02b,"ACME corp,Acme,Acme Azure App,App A,Azure: Wiz-Demo-Scenarios,EBC_Labs,Payment Apps,Wiz Factory Prod,Wiz Inc,Wiz Prod",northeurope,"{""wiz-remediation-demo"": ""true""}",BUCKET,Microsoft.Storage/storageAccounts/blobServices/containers,2024-10-30T19:49:03Z
wiz-demo-atlantis-aws,arn:aws:s3:::wiz-demo-atlantis-aws,wiz-demo-atlantis-aws,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-2,"{""Name"": ""wiz-demo-atlantis-aws"", ""Environment"": ""atlantis""}",BUCKET,bucket,2024-10-30T18:30:40Z
sync-bucket-test-source,arn:aws:s3:::sync-bucket-test-source,sync-bucket-test-source,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-1,"{""Classification"": ""Confidential""}",BUCKET,bucket,2024-10-30T18:30:39Z
aws-cloudtrail-logs-984186218765-38399f14,arn:aws:s3:::aws-cloudtrail-logs-984186218765-38399f14,aws-cloudtrail-logs-984186218765-38399f14,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",eu-central-1,{},BUCKET,bucket,2024-10-30T18:30:35Z
wiz-aws-demo-account-terraform-state,arn:aws:s3:::wiz-aws-demo-account-terraform-state,wiz-aws-demo-account-terraform-state,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-1,{},BUCKET,bucket,2024-10-30T18:30:40Z
wiz-infrahq,arn:aws:s3:::wiz-infrahq,wiz-infrahq,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-2,{},BUCKET,bucket,2024-10-30T18:30:41Z
acme-prod-env_cloudbuild,https://www.googleapis.com/storage/v1/b/acme-prod-env_cloudbuild,gs://acme-prod-env_cloudbuild,GCP,ACME-PROD-ENV,acme-prod-env,"ACME corp,Acme,Acme GCP App,App A,EBC_Labs,GCP Demo,GCP Subscription Project ,Google Workspace _GCP Org Demo,Wiz Factory Prod,Wiz Inc,Wiz Prod",us,{},BUCKET,storage#bucket,2024-10-30T19:25:39Z
guy1233,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/creds-internal-storage/providers/microsoft.storage/storageaccounts/credsaccount/blobservices/default/containers/guy1233,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/creds-internal-storage/providers/microsoft.storage/storageaccounts/credsaccount/blobservices/default/containers/guy1233,Azure,Wiz - Demo-Scenarios,fee3535b-9616-486f-a476-6a500a08a02b,"ACME corp,Acme,Acme Azure App,App A,Azure: Wiz-Demo-Scenarios,EBC_Labs,Payment Apps,Wiz Factory Prod,Wiz Inc,Wiz Prod",westeurope,{},BUCKET,Microsoft.Storage/storageAccounts/blobServices/containers,2024-10-30T19:48:54Z
cf-templates-1n9jxzo36futl-us-east-1,arn:aws:s3:::cf-templates-1n9jxzo36futl-us-east-1,cf-templates-1n9jxzo36futl-us-east-1,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-1,{},BUCKET,bucket,2024-10-30T18:30:37Z
aws-cloudtrail-logs-984186218765-02dafdd0,arn:aws:s3:::aws-cloudtrail-logs-984186218765-02dafdd0,aws-cloudtrail-logs-984186218765-02dafdd0,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-2,"{""wizRemediationLastUpdatedUTC"": ""18/08/2024 09:36:28 UTC""}",BUCKET,bucket,2024-10-30T18:30:35Z
insights-metrics-pt1m,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/defaultresourcegroup-eus/providers/microsoft.storage/storageaccounts/testmattan1/blobservices/default/containers/insights-metrics-pt1m,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/defaultresourcegroup-eus/providers/microsoft.storage/storageaccounts/testmattan1/blobservices/default/containers/insights-metrics-pt1m,Azure,Wiz - Demo-Scenarios,fee3535b-9616-486f-a476-6a500a08a02b,"ACME corp,Acme,Acme Azure App,App A,Azure: Wiz-Demo-Scenarios,EBC_Labs,Payment Apps,Wiz Factory Prod,Wiz Inc,Wiz Prod",eastus,{},BUCKET,Microsoft.Storage/storageAccounts/blobServices/containers,2024-10-30T19:48:45Z
aminov-glue-scripts,arn:aws:s3:::aminov-glue-scripts,aminov-glue-scripts,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-2,{},BUCKET,bucket,2024-10-30T18:30:35Z
creditinfo,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/newpaymentapp/providers/microsoft.storage/storageaccounts/paymentinfo/blobservices/default/containers/creditinfo,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/newpaymentapp/providers/microsoft.storage/storageaccounts/paymentinfo/blobservices/default/containers/creditinfo,Azure,Wiz - Demo-Scenarios,fee3535b-9616-486f-a476-6a500a08a02b,"ACME corp,Acme,Acme Azure App,App A,Azure: Wiz-Demo-Scenarios,EBC_Labs,Payment Apps,Wiz Factory Prod,Wiz Inc,Wiz Prod",canadacentral,"{""itayTest"": """"}",BUCKET,Microsoft.Storage/storageAccounts/blobServices/containers,2024-10-30T19:49:08Z
test_acl_george2,https://www.googleapis.com/storage/v1/b/test_acl_george2,gs://test_acl_george2,GCP,ACME-PROD-ENV,acme-prod-env,"ACME corp,Acme,Acme GCP App,App A,EBC_Labs,GCP Demo,GCP Subscription Project ,Google Workspace _GCP Org Demo,Wiz Factory Prod,Wiz Inc,Wiz Prod",us,{},BUCKET,storage#bucket,2024-10-30T19:25:41Z
wiz-outpost-oron-v2-bucket,ocid1.bucket.oc1.iad.aaaaaaaagpn2a6ja5htfgnujudqwqhnv7rebi5k5ot4sl6tbbiehttghji5q,ocid1.bucket.oc1.iad.aaaaaaaagpn2a6ja5htfgnujudqwqhnv7rebi5k5ot4sl6tbbiehttghji5q,OCI,wiz-outpost-oron-v2,ocid1.compartment.oc1..aaaaaaaaywfdxfz5xhjfcy6tahdsfhsdjrd4ltk6erlvzfoyaekhc3bn7dsq,"Acme,Acme Oracle App,OCI demo",us-ashburn-1,"{""Oracle-Tags.CreatedBy"": ""okta/[email]"", ""Oracle-Tags.CreatedOn"": ""2022-05-01T20:56:53.492Z""}",BUCKET,oci#objectStorageBucket,2024-10-30T19:03:21Z
testmattan,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/aksenvgroup/providers/microsoft.storage/storageaccounts/testmattan11/blobservices/default/containers/testmattan,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/aksenvgroup/providers/microsoft.storage/storageaccounts/testmattan11/blobservices/default/containers/testmattan,Azure,Wiz - Demo-Scenarios,fee3535b-9616-486f-a476-6a500a08a02b,"ACME corp,Acme,Acme Azure App,App A,Azure: Wiz-Demo-Scenarios,EBC_Labs,Payment Apps,Wiz Factory Prod,Wiz Inc,Wiz Prod",eastus,{},BUCKET,Microsoft.Storage/storageAccounts/blobServices/containers,2024-10-30T19:48:42Z
gblob,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/creds-internal-storage/providers/microsoft.storage/storageaccounts/credsaccount/blobservices/default/containers/gblob,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/creds-internal-storage/providers/microsoft.storage/storageaccounts/credsaccount/blobservices/default/containers/gblob,Azure,Wiz - Demo-Scenarios,fee3535b-9616-486f-a476-6a500a08a02b,"ACME corp,Acme,Acme Azure App,App A,Azure: Wiz-Demo-Scenarios,EBC_Labs,Payment Apps,Wiz Factory Prod,Wiz Inc,Wiz Prod",westeurope,{},BUCKET,Microsoft.Storage/storageAccounts/blobServices/containers,2024-10-30T19:48:54Z
frompodimds4,arn:aws:s3:::frompodimds4,frompodimds4,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-1,"{""wizRemediationLastUpdatedUTC"": ""06/08/2024 14:18:51 UTC""}",BUCKET,bucket,2024-10-30T18:30:38Z
sagemaker-us-west-2-984186218765,arn:aws:s3:::sagemaker-us-west-2-984186218765,sagemaker-us-west-2-984186218765,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-west-2,{},BUCKET,bucket,2024-10-30T18:30:40Z
sagemaker-studio-984186218765-41i8zsnzwss,arn:aws:s3:::sagemaker-studio-984186218765-41i8zsnzwss,sagemaker-studio-984186218765-41i8zsnzwss,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-1,{},BUCKET,bucket,2024-10-30T18:30:39Z
acme-prod-env.appspot.com,https://www.googleapis.com/storage/v1/b/acme-prod-env.appspot.com,gs://acme-prod-env.appspot.com,GCP,ACME-PROD-ENV,acme-prod-env,"ACME corp,Acme,Acme GCP App,App A,EBC_Labs,GCP Demo,GCP Subscription Project ,Google Workspace _GCP Org Demo,Wiz Factory Prod,Wiz Inc,Wiz Prod",eu,{},BUCKET,storage#bucket,2024-10-30T19:25:38Z
frompodimds2,arn:aws:s3:::frompodimds2,frompodimds2,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-1,"{""wizRemediationLastUpdatedUTC"": ""29/05/2024 10:19:16 UTC""}",BUCKET,bucket,2024-10-30T18:30:38Z
insights-logs-agenthealthstatus,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/aksenvgroup/providers/microsoft.storage/storageaccounts/testmattan11/blobservices/default/containers/insights-logs-agenthealthstatus,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/aksenvgroup/providers/microsoft.storage/storageaccounts/testmattan11/blobservices/default/containers/insights-logs-agenthealthstatus,Azure,Wiz - Demo-Scenarios,fee3535b-9616-486f-a476-6a500a08a02b,"ACME corp,Acme,Acme Azure App,App A,Azure: Wiz-Demo-Scenarios,EBC_Labs,Payment Apps,Wiz Factory Prod,Wiz Inc,Wiz Prod",eastus,{},BUCKET,Microsoft.Storage/storageAccounts/blobServices/containers,2024-10-30T19:48:42Z
bucket-20240522-1301,ocid1.bucket.oc1.iad.aaaaaaaa6kfjq77zzcjygdqpogolxesof6uahrcni3aitom25anx2ipumiqa,ocid1.bucket.oc1.iad.aaaaaaaa6kfjq77zzcjygdqpogolxesof6uahrcni3aitom25anx2ipumiqa,OCI,aminov,ocid1.compartment.oc1..aaaaaaaakdwckvimekkhloq5sohoupn2gjv46ipxyjui4flr4smfjwfyrp6q,"Acme,Acme Oracle App,OCI demo",us-ashburn-1,"{""Oracle-Tags.CreatedBy"": ""okta/[email]"", ""Oracle-Tags.CreatedOn"": ""2024-05-22T10:01:27.518Z""}",BUCKET,oci#objectStorageBucket,2024-10-30T19:04:09Z
licht-bucket2-frankfurt,ocid1.bucket.oc1.eu-frankfurt-1.aaaaaaaayzryp3zm2hxdqmj62okoazotsyq4zf4ghfblr2cizijaftncklca,ocid1.bucket.oc1.eu-frankfurt-1.aaaaaaaayzryp3zm2hxdqmj62okoazotsyq4zf4ghfblr2cizijaftncklca,OCI,licht-comp,ocid1.compartment.oc1..aaaaaaaacwntaxqnmuvmguezefjywdsltejxvgb3gv6aqlrwuipvo7uhcggq,"Acme,Acme Oracle App,OCI demo",eu-frankfurt-1,"{""Oracle-Tags.CreatedBy"": ""okta/[email]"", ""Oracle-Tags.CreatedOn"": ""2024-04-18T15:43:55.732Z""}",BUCKET,oci#objectStorageBucket,2024-10-30T19:03:12Z
sagemaker-studio-984186218765-s4hb2aqls,arn:aws:s3:::sagemaker-studio-984186218765-s4hb2aqls,sagemaker-studio-984186218765-s4hb2aqls,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",us-east-1,"{""wizRemediationLastUpdatedUTC"": ""27/05/2024 08:07:20 UTC""}",BUCKET,bucket,2024-10-30T18:30:39Z
eu.artifacts.acme-prod-env.appspot.com,https://www.googleapis.com/storage/v1/b/eu.artifacts.acme-prod-env.appspot.com,gs://eu.artifacts.acme-prod-env.appspot.com,GCP,ACME-PROD-ENV,acme-prod-env,"ACME corp,Acme,Acme GCP App,App A,EBC_Labs,GCP Demo,GCP Subscription Project ,Google Workspace _GCP Org Demo,Wiz Factory Prod,Wiz Inc,Wiz Prod",eu,{},BUCKET,storage#bucket,2024-10-30T19:25:39Z
wiz-outpost-bucket,ocid1.bucket.oc1.iad.aaaaaaaazlcmvo6q2opcfyuwnncjfbuhjb3w4zjrbiwrdhfeovidtcxviyza,ocid1.bucket.oc1.iad.aaaaaaaazlcmvo6q2opcfyuwnncjfbuhjb3w4zjrbiwrdhfeovidtcxviyza,OCI,wiz-outpost,ocid1.compartment.oc1..aaaaaaaanjuumnnjqjtb33qzwtoor3of6pxpsqids4ohvev4wzcgcontoyha,"Acme,Acme Oracle App,OCI demo",us-ashburn-1,"{""Oracle-Tags.CreatedBy"": ""okta/[email]"", ""Oracle-Tags.CreatedOn"": ""2022-08-08T15:09:06.678Z""}",BUCKET,oci#objectStorageBucket,2024-10-30T19:04:21Z
goehring-wiz-outpost-bucket,ocid1.bucket.oc1.iad.aaaaaaaaxgt6pihgjndx57gbxhi3vw7stw6qwgsvnmghjdbyimoezg2mlwha,ocid1.bucket.oc1.iad.aaaaaaaaxgt6pihgjndx57gbxhi3vw7stw6qwgsvnmghjdbyimoezg2mlwha,OCI,goehring-wiz-outpost,ocid1.compartment.oc1..aaaaaaaag56zdzgmck2uqn24f45yyc3wppzj6pmb7icq4xqkltbhk4x4jlja,"Acme,Acme Oracle App",us-ashburn-1,"{""Oracle-Tags.CreatedBy"": ""okta/[email]"", ""Oracle-Tags.CreatedOn"": ""2024-07-12T16:03:16.144Z""}",BUCKET,oci#objectStorageBucket,2024-10-30T19:04:10Z
wiz-attack-simulation-bucket-560579d9,arn:aws:s3:::wiz-attack-simulation-bucket-560579d9,wiz-attack-simulation-bucket-560579d9,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",eu-central-1,"{""wizRemediationLastUpdatedUTC"": ""06/06/2024 05:56:07 UTC""}",BUCKET,bucket,2024-10-30T18:30:39Z
insights-logs-auditevent,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/defaultresourcegroup-eus/providers/microsoft.storage/storageaccounts/testmattan1/blobservices/default/containers/insights-logs-auditevent,/subscriptions/fee3535b-9616-486f-a476-6a500a08a02b/resourcegroups/defaultresourcegroup-eus/providers/microsoft.storage/storageaccounts/testmattan1/blobservices/default/containers/insights-logs-auditevent,Azure,Wiz - Demo-Scenarios,fee3535b-9616-486f-a476-6a500a08a02b,"ACME corp,Acme,Acme Azure App,App A,Azure: Wiz-Demo-Scenarios,EBC_Labs,Payment Apps,Wiz Factory Prod,Wiz Inc,Wiz Prod",eastus,{},BUCKET,Microsoft.Storage/storageAccounts/blobServices/containers,2024-10-30T19:48:45Z
s3accesslogs-984186218765-eu-central-1,arn:aws:s3:::s3accesslogs-984186218765-eu-central-1,s3accesslogs-984186218765-eu-central-1,AWS,AWS Demo1,984186218765,"ACME corp,AWS demo,Acme,Acme AWS App,Acme Prod App,EBC_Labs",eu-central-1,{},BUCKET,bucket,2024-10-30T18:30:38Z
